"id","var1","var2","var3","var4","var5","var6","var7","var8"
634,3,"male",26,0,0,7.8958,"S",NA
970,3,"male",20,1,0,7.925,"S",NA
1093,3,"male",16,0,0,9.2167,"S",NA
1178,3,"male",NA,8,2,69.55,"S",NA
848,3,"male",41,2,0,14.1083,"S",NA
182,1,"female",30,0,0,106.425,"C",NA
185,1,"male",42,0,0,26.55,"S",NA
716,3,"male",26,1,0,14.4542,"C",NA
722,3,"male",24,0,0,7.4958,"S",NA
744,3,"male",19,0,0,10.1708,"S",NA
1091,3,"female",20,0,0,8.6625,"S",NA
926,3,"male",NA,0,0,7.75,"Q",NA
1139,3,"male",38,0,0,7.8958,"S",NA
824,3,"male",38,0,0,7.05,"S",NA
296,1,"female",39,1,1,110.8833,"C",NA
708,3,"male",24,0,0,7.8542,"S",NA
698,3,"male",18,0,0,8.6625,"S",NA
938,3,"male",18,1,1,7.8542,"S",NA
1054,3,"female",NA,0,0,7.75,"Q",NA
150,1,"male",40,0,0,0,"S",110
1184,3,"male",NA,2,0,21.6792,"C",NA
1304,3,"female",14.5,1,0,14.4542,"C",328
994,3,"male",NA,0,0,7.2292,"C",NA
793,3,"male",47,0,0,7.25,"S",NA
704,3,"male",21,0,0,8.05,"S",NA
1154,3,"male",NA,0,0,8.05,"S",NA
1214,3,"male",NA,0,0,8.6625,"S",NA
293,1,"female",NA,1,0,52,"S",NA
399,2,"male",42,1,1,32.5,"S",NA
1228,3,"male",31,0,0,7.925,"S",NA
448,2,"male",36,0,0,13,"S",NA
705,3,"male",NA,1,0,14.4583,"C",NA
118,1,"male",NA,0,0,26.55,"S",NA
168,1,"female",38,0,0,80,"",NA
761,3,"male",16,0,0,9.5,"S",NA
385,2,"male",8,1,1,36.75,"S",NA
496,2,"male",30,0,0,13,"S",NA
229,1,"female",17,1,0,108.9,"C",NA
170,1,"male",49,0,0,0,"S",NA
947,3,"female",22,0,0,7.25,"S",NA
668,3,"male",22,0,0,8.05,"S",NA
1237,3,"male",24,0,0,7.7958,"S",NA
764,3,"male",26,1,2,20.575,"S",NA
654,3,"male",20,0,0,7.225,"C",NA
181,1,"female",49,0,0,25.9292,"S",NA
1129,3,"male",25,1,0,7.775,"S",NA
337,2,"female",19,1,0,26,"S",NA
329,2,"female",36,1,0,26,"S",NA
405,2,"male",18,0,0,13,"S",NA
98,1,"female",48,1,0,106.425,"C",NA
558,2,"female",18,0,2,13,"S",NA
1130,3,"female",18,0,0,7.775,"S",NA
309,1,"female",31,0,2,164.8667,"S",NA
998,3,"male",NA,0,0,7.8958,"C",NA
202,1,"male",36,0,0,26.2875,"S",NA
827,3,"male",11,5,2,46.9,"S",NA
186,1,"female",55,0,0,27.7208,"C",NA
1180,3,"female",NA,1,9,69.55,"S",NA
960,3,"male",34.5,0,0,6.4375,"C",196
408,2,"male",18,0,0,10.5,"S",NA
477,2,"male",NA,0,0,10.7083,"Q",NA
546,2,"female",28,0,0,13,"S",NA
356,2,"male",25,0,0,13,"S",97
1307,3,"male",27,0,0,7.225,"C",NA
70,1,"male",NA,0,0,0,"S",NA
902,3,"male",NA,1,2,23.45,"S",NA
1049,3,"male",20,1,1,15.7417,"C",NA
86,1,"male",51,0,0,26.55,"S",NA
343,2,"male",34,0,0,13,"S",NA
896,3,"male",49,0,0,0,"S",NA
419,2,"male",21,1,0,11.5,"S",NA
940,3,"male",NA,0,0,7.8958,"C",NA
872,3,"female",NA,0,0,8.05,"S",NA
433,2,"male",30,0,0,10.5,"S",NA
68,1,"male",45,0,0,29.7,"C",NA
763,3,"female",0.1667,1,2,20.575,"S",NA
1115,3,"male",NA,0,0,7.775,"S",NA
782,3,"male",65,0,0,7.75,"Q",NA
228,1,"male",18,1,0,108.9,"C",NA
850,3,"male",21,0,0,7.8542,"S",69
751,3,"male",25,0,0,7.8958,"S",NA
1301,3,"male",45.5,0,0,7.225,"C",312
789,3,"male",NA,0,0,7.225,"C",NA
508,2,"male",54,0,0,14,"S",NA
83,1,"female",64,1,1,26.55,"S",NA
592,2,"male",36,1,2,27.75,"S",NA
814,3,"male",25,0,0,7.7417,"Q",NA
1272,3,"male",47,0,0,9,"S",NA
1111,3,"male",0.75,1,1,13.775,"S",NA
138,1,"male",38,0,1,153.4625,"S",147
900,3,"male",NA,1,2,23.45,"S",NA
1177,3,"male",NA,8,2,69.55,"S",NA
720,3,"male",24,0,0,7.25,"Q",NA
193,1,"female",15,0,1,211.3375,"S",NA
870,3,"female",27,0,0,7.925,"S",NA
180,1,"female",39,0,0,211.3375,"S",NA
682,3,"female",NA,0,2,7.75,"Q",NA
1136,3,"female",NA,0,0,8.1125,"S",NA
1138,3,"male",NA,0,0,7.25,"S",NA
485,2,"male",36,0,0,12.875,"C",NA
949,3,"male",26,0,0,56.4958,"S",NA
14,1,"male",80,0,0,30,"S",NA
3,1,"male",30,1,2,151.55,"S",135
1281,3,"male",22,0,0,9,"S",NA
624,3,"female",2,4,2,31.275,"S",NA
868,3,"male",43,0,0,6.45,"S",NA
327,2,"male",25,0,0,10.5,"S",NA
491,2,"male",NA,0,0,15.0458,"C",NA
211,1,"male",47,0,0,42.4,"S",NA
549,2,"male",3,1,1,18.75,"S",NA
673,3,"male",20,0,0,4.0125,"C",NA
983,3,"male",NA,0,0,7.55,"S",NA
179,1,"male",NA,0,0,26.55,"S",NA
525,2,"male",23,0,0,10.5,"S",NA
1068,3,"male",61,0,0,6.2375,"S",NA
741,3,"male",22.5,0,0,7.225,"C",9
395,2,"female",18,0,1,23,"S",NA
1108,3,"male",19,0,0,14.5,"S",NA
735,3,"female",36,0,2,15.9,"S",NA
1070,3,"male",NA,0,0,7.8292,"Q",NA
1097,3,"male",6,3,1,21.075,"S",NA
1145,3,"male",8,4,1,29.125,"Q",NA
1121,3,"male",NA,1,1,22.3583,"C",NA
831,3,"male",40,1,6,46.9,"S",NA
128,1,"male",47,0,0,38.5,"S",275
797,3,"male",40.5,0,0,7.75,"Q",68
825,3,"male",9,5,2,46.9,"S",NA
12,1,"female",24,0,0,69.3,"C",NA
1207,3,"male",10,3,2,27.9,"S",NA
800,3,"female",NA,0,0,7.75,"Q",NA
159,1,"female",16,0,1,57.9792,"C",NA
1294,3,"male",28.5,0,0,16.1,"S",14
1141,3,"male",10,4,1,29.125,"Q",NA
131,1,"female",45,0,1,59.4,"C",NA
1128,3,"male",NA,0,0,7.8958,"S",NA
424,2,"male",30,0,0,13,"S",305
1222,3,"male",33,0,0,8.6625,"C",NA
344,2,"female",19,0,0,13,"S",NA
844,3,"male",28,1,0,15.85,"S",NA
1066,3,"male",28.5,0,0,7.2292,"C",181
1144,3,"male",2,4,1,29.125,"Q",NA
19,1,"male",36,0,0,75.2417,"C",NA
879,3,"male",NA,0,0,7.8958,"S",NA
1299,3,"male",27,1,0,14.4542,"C",NA
27,1,"female",19,1,0,91.0792,"C",NA
53,1,"male",17,0,0,47.1,"S",NA
596,2,"male",31,0,0,13,"S",NA
236,1,"male",22,0,0,135.6333,"C",232
300,1,"male",61,0,0,33.5,"S",245
1275,3,"male",16,2,0,18,"S",NA
1187,3,"female",1,1,1,16.7,"S",NA
21,1,"female",47,1,1,52.5542,"S",NA
871,3,"male",NA,0,0,7.75,"Q",NA
112,1,"female",28,3,2,263,"S",NA
149,1,"female",35,1,0,83.475,"S",NA
10,1,"male",47,1,0,227.525,"C",124
40,1,"male",NA,0,0,39.6,"C",NA
946,3,"male",NA,0,0,56.4958,"S",NA
1241,3,"male",NA,1,0,6.4375,"C",NA
1282,3,"male",NA,0,0,8.05,"S",NA
230,1,"female",30,0,0,93.5,"S",NA
1098,3,"female",3,3,1,21.075,"S",NA
713,3,"male",21,0,0,7.7333,"Q",NA
200,1,"male",46,0,0,75.2417,"C",292
541,2,"female",8,1,1,26,"S",NA
1279,3,"female",14,0,0,7.8542,"S",NA
381,2,"female",30,0,0,13,"S",NA
451,2,"male",44,1,0,26,"S",NA
5,1,"male",48,0,0,26.55,"S",NA
1053,3,"male",NA,0,0,7.2292,"C",NA
907,3,"female",20,1,0,9.825,"S",NA
115,1,"male",64,1,4,263,"S",NA
548,2,"male",0.8333,1,1,18.75,"S",NA
1077,3,"female",NA,0,0,7.75,"Q",NA
124,1,"female",48,1,1,79.2,"C",NA
317,1,"male",21,0,1,61.3792,"C",NA
538,2,"male",30,0,0,12.7375,"C",NA
324,2,"female",28,1,0,24,"C",NA
663,3,"male",26,0,0,7.8958,"S",NA
100,1,"male",49,1,0,56.9292,"C",NA
498,2,"male",32,0,0,13.5,"S",209
56,1,"male",36,1,2,120,"S",NA
937,3,"female",1,1,1,12.1833,"S",NA
1147,3,"female",22,0,0,39.6875,"S",NA
391,2,"male",29,1,0,27.7208,"C",295
672,3,"male",NA,0,0,7.2292,"C",NA
362,2,"female",35,0,0,21,"S",NA
155,1,"female",52,1,1,93.5,"S",NA
325,2,"male",30,0,0,13,"S",NA
773,3,"male",42,0,0,8.6625,"S",NA
753,3,"male",22,0,0,8.05,"S",NA
1181,3,"male",24,0,0,9.325,"S",NA
209,1,"male",30,1,0,57.75,"C",NA
1116,3,"male",NA,0,0,8.05,"S",NA
618,3,"male",35,0,0,8.05,"S",NA
1102,3,"male",7,4,1,39.6875,"S",NA
968,3,"male",36,1,0,15.55,"S",NA
1191,3,"male",20,0,0,8.05,"S",NA
393,2,"male",25,0,0,31.5,"S",NA
652,3,"male",23,0,0,7.8542,"S",NA
506,2,"male",70,0,0,10.5,"S",NA
856,3,"female",NA,0,0,7.75,"Q",NA
1230,3,"female",2,0,1,10.4625,"S",NA
597,2,"male",NA,0,0,13,"S",NA
1273,3,"female",18,2,0,18,"S",NA
1100,3,"female",29,0,4,21.075,"S",206
379,2,"female",31,1,1,26.25,"S",NA
643,3,"female",5,4,2,31.3875,"S",NA
74,1,"male",NA,0,0,52,"S",NA
258,1,"female",30,0,0,31,"C",NA
69,1,"female",NA,0,1,55,"S",NA
966,3,"female",25,0,0,7.775,"S",NA
307,1,"male",21,0,1,77.2875,"S",169
2,1,"female",2,1,2,151.55,"S",NA
687,3,"female",20,0,0,7.8542,"S",NA
479,2,"female",3,1,2,41.5792,"C",NA
914,3,"male",33,0,0,7.8542,"S",NA
1055,3,"male",NA,0,0,7.8958,"S",NA
1240,3,"male",0.4167,0,1,8.5167,"C",NA
476,2,"male",30,1,1,26,"S",NA
321,1,"male",62,0,0,26.55,"S",NA
456,2,"female",60,1,0,26,"S",NA
136,1,"male",53,0,0,28.5,"C",NA
604,3,"female",16,0,0,7.65,"S",NA
1218,3,"male",30,0,0,8.05,"S",NA
1159,3,"female",NA,0,0,8.05,"S",NA
1119,3,"male",22,0,0,7.25,"S",NA
224,1,"male",45.5,0,0,28.5,"S",166
499,2,"male",30,0,0,13,"S",NA
1127,3,"male",19,0,0,7.8958,"S",NA
703,3,"male",21,0,0,7.75,"Q",NA
656,3,"female",33,3,0,15.85,"S",NA
897,3,"male",33,0,0,7.775,"S",37
288,1,"female",48,0,0,25.9292,"S",NA
195,1,"female",16,0,0,86.5,"S",NA
250,1,"female",18,2,2,262.375,"C",NA
662,3,"male",40,0,0,7.225,"C",NA
423,2,"male",34,0,0,13,"S",NA
854,3,"male",NA,0,0,6.8583,"Q",NA
620,3,"male",32,0,0,22.525,"S",260
1269,3,"male",33,0,0,9.5,"S",NA
904,3,"male",23,0,0,7.8958,"S",NA
632,3,"female",39,1,5,31.275,"S",NA
1096,3,"male",2,3,1,21.075,"S",4
25,1,"male",25,0,0,26,"C",148
77,1,"male",37,1,1,83.1583,"C",NA
1303,3,"male",NA,0,0,14.4583,"C",NA
799,3,"male",18,0,0,7.7958,"S",NA
334,2,"male",28,0,0,10.5,"S",NA
787,3,"male",16,0,0,7.775,"S",NA
392,2,"female",24,1,0,27.7208,"C",NA
1270,3,"male",28,0,0,9.5,"S",NA
169,1,"female",50,0,0,28.7125,"C",NA
1175,3,"female",NA,8,2,69.55,"S",NA
700,3,"male",17,0,0,8.6625,"S",NA
822,3,"male",41,0,0,7.85,"S",NA
1060,3,"female",18,0,0,7.775,"S",NA
969,3,"female",30,1,0,15.55,"S",NA
231,1,"male",52,0,0,30.5,"S",NA
971,3,"male",NA,0,0,7.8792,"Q",NA
846,3,"male",20,0,0,9.5,"S",NA
805,3,"male",NA,0,0,56.4958,"S",NA
460,2,"female",24,2,1,27,"S",NA
66,1,"female",36,0,0,262.375,"C",NA
223,1,"male",NA,0,0,0,"S",NA
631,3,"male",26,0,0,7.775,"S",NA
609,3,"male",26,0,0,8.05,"S",103
1135,3,"male",NA,0,0,7.8958,"S",NA
845,3,"female",24,1,0,15.85,"S",NA
222,1,"male",28.5,0,0,27.7208,"C",189
234,1,"male",38,0,0,0,"S",NA
1202,3,"male",NA,0,0,8.05,"S",NA
511,2,"male",62,0,0,9.6875,"Q",NA
215,1,"male",58,0,2,113.275,"C",122
925,3,"male",44,0,0,8.05,"S",NA
32,1,"female",30,0,0,164.8667,"S",NA
701,3,"male",17,0,0,8.6625,"S",NA
332,2,"male",23,0,0,10.5,"S",NA
127,1,"female",35,1,0,53.1,"S",NA
979,3,"male",51,0,0,7.0542,"S",NA
539,2,"male",27,0,0,15.0333,"C",NA
1072,3,"male",NA,0,0,7.7333,"Q",NA
267,1,"male",56,0,0,30.6958,"C",NA
501,2,"female",13,0,1,19.5,"S",NA
1262,3,"male",NA,1,1,14.5,"S",NA
606,3,"male",20,0,0,7.925,"S",NA
886,3,"female",NA,0,0,7.75,"Q",NA
585,2,"male",27,1,0,26,"S",293
588,2,"female",4,1,1,23,"S",NA
1157,3,"male",18,1,1,20.2125,"S",NA
599,2,"female",24,0,0,13,"S",NA
990,3,"male",29,0,0,7.925,"S",NA
80,1,"male",NA,0,0,26.55,"S",NA
251,1,"female",21,2,2,262.375,"C",NA
1109,3,"male",NA,0,0,8.7125,"C",NA
823,3,"female",31,1,1,20.525,"S",NA
1051,3,"male",33,0,0,8.05,"S",NA
919,3,"male",18.5,0,0,7.2292,"C",58
23,1,"female",42,0,0,227.525,"C",NA
54,1,"male",11,1,2,120,"S",NA
1151,3,"female",NA,0,0,14.5,"S",NA
216,1,"female",19,0,2,26.2833,"S",NA
1046,3,"male",22,0,0,7.8958,"S",NA
151,1,"male",27,0,0,76.7292,"C",NA
923,3,"female",NA,0,0,7.75,"Q",NA
46,1,"male",NA,0,0,31,"S",NA
852,3,"female",NA,0,0,7.55,"S",NA
192,1,"female",58,0,0,146.5208,"C",NA
779,3,"female",24,0,0,7.75,"Q",NA
1042,3,"female",NA,1,0,15.5,"Q",NA
694,3,"male",19,0,0,6.75,"Q",NA
105,1,"female",36,0,0,31.6792,"C",NA
1073,3,"male",NA,0,0,7.75,"Q",NA
1031,3,"male",34,0,0,8.05,"S",NA
513,2,"female",14,1,0,30.0708,"C",NA
1249,3,"male",NA,0,0,7.75,"Q",NA
957,3,"female",NA,3,1,25.4667,"S",NA
811,3,"female",48,1,3,34.375,"S",NA
536,2,"female",32,0,0,13,"S",NA
416,2,"male",16,0,0,26,"S",NA
1243,3,"male",NA,0,0,7.225,"C",NA
247,1,"female",54,1,0,59.4,"C",NA
920,3,"male",NA,0,0,7.75,"Q",NA
427,2,"male",0.6667,1,1,14.5,"S",NA
695,3,"female",18,0,0,7.8792,"Q",NA
756,3,"male",NA,1,0,16.1,"S",NA
1087,3,"male",28,0,0,7.8542,"S",NA
17,1,"female",50,0,1,247.5208,"C",NA
93,1,"male",53,1,1,81.8583,"S",NA
406,2,"male",40,1,0,26,"S",286
578,2,"male",30,1,0,21,"S",NA
1293,3,"male",NA,0,0,8.05,"S",NA
633,3,"male",20,0,0,7.8542,"S",NA
839,3,"male",19,0,0,7.775,"S",NA
755,3,"male",17,2,0,8.05,"S",NA
649,3,"male",23,0,0,7.05,"S",NA
1166,3,"male",NA,0,0,7.225,"C",NA
769,3,"male",22,0,0,7.25,"S",NA
1075,3,"male",23,0,0,9.225,"S",NA
166,1,"male",NA,0,0,30.6958,"C",NA
1225,3,"male",60.5,0,0,NA,"S",261
894,3,"male",4,1,1,11.1333,"S",NA
146,1,"female",49,1,0,76.7292,"C",NA
785,3,"female",22,1,0,13.9,"S",NA
733,3,"male",9,1,1,15.9,"S",NA
819,3,"female",NA,0,0,7.75,"Q",NA
441,2,"female",55,0,0,16,"S",NA
664,3,"male",20,0,0,7.2292,"C",NA
838,3,"male",28,2,0,7.925,"S",NA
628,3,"female",11,4,2,31.275,"S",NA
1039,3,"female",NA,0,0,7.7333,"Q",NA
651,3,"male",30,0,0,7.225,"C",NA
696,3,"female",21,0,0,8.6625,"S",NA
740,3,"male",17,0,0,8.6625,"S",NA
1171,3,"male",14.5,8,2,69.55,"S",67
390,2,"male",17,0,0,73.5,"S",NA
1009,3,"male",NA,0,0,7.75,"Q",NA
1033,3,"male",NA,0,0,7.775,"S",NA
815,3,"male",NA,0,0,14.5,"S",NA
972,3,"male",28,0,0,56.4958,"S",NA
35,1,"female",45,0,0,262.375,"C",NA
282,1,"female",52,1,0,78.2667,"C",NA
440,2,"female",48,1,2,65,"S",NA
439,2,"male",49,1,2,65,"S",NA
554,2,"male",26,0,0,13,"S",NA
934,3,"female",4,0,2,22.025,"S",NA
932,3,"female",22,2,0,8.6625,"S",NA
544,2,"male",34,1,0,21,"S",NA
95,1,"female",54,1,1,81.8583,"S",NA
1015,3,"male",55.5,0,0,8.05,"S",201
354,2,"male",25,1,0,26,"S",NA
305,1,"male",60,0,0,26.55,"S",NA
723,3,"male",31,0,0,7.7333,"Q",NA
37,1,"male",NA,0,0,26.55,"S",NA
488,2,"male",50,1,0,26,"S",121
984,3,"female",NA,0,0,7.75,"Q",NA
611,3,"male",0.8333,0,1,9.35,"S",NA
219,1,"male",NA,0,0,25.7417,"C",NA
605,3,"male",25,0,0,7.65,"S",NA
865,3,"female",NA,0,0,7.75,"Q",NA
30,1,"male",45,0,0,35.5,"S",NA
636,3,"female",18,1,0,17.8,"S",NA
1286,3,"female",38,0,0,7.2292,"C",NA
475,2,"female",26,1,1,26,"S",NA
841,3,"female",17,0,0,7.7333,"Q",NA
862,3,"female",22,0,0,8.9625,"S",NA
828,3,"female",10,5,2,46.9,"S",NA
265,1,"male",28,0,0,35.5,"S",NA
285,1,"male",67,1,0,221.7792,"S",96
667,3,"female",27,0,0,7.8792,"Q",NA
1238,3,"male",25,0,0,7.7958,"S",NA
1274,3,"male",31,3,0,18,"S",NA
45,1,"male",45,0,0,26.55,"S",NA
627,3,"female",9,4,2,31.275,"S",NA
721,3,"male",36,0,0,7.4958,"S",NA
676,3,"male",18,0,0,7.75,"S",NA
434,2,"female",7,0,2,26.25,"S",NA
270,1,"female",18,1,0,60,"S",NA
76,1,"female",39,1,1,83.1583,"C",NA
595,2,"male",NA,0,0,12.875,"S",NA
340,2,"female",4,2,1,39,"S",NA
593,2,"female",33,1,2,27.75,"S",NA
458,2,"female",17,0,0,10.5,"S",NA
1146,3,"female",39,0,5,29.125,"Q",327
1023,3,"female",NA,0,0,7.8792,"Q",NA
1044,3,"female",NA,0,0,15.5,"Q",NA
1164,3,"male",NA,0,0,7.2292,"C",NA
1026,3,"female",27,0,1,12.475,"S",NA
486,2,"male",24,0,0,10.5,"S",108
502,2,"female",41,0,1,19.5,"S",NA
655,3,"male",32,1,0,15.85,"S",NA
615,3,"male",20,0,0,7.925,"S",NA
85,1,"female",38,1,0,71.2833,"C",NA
164,1,"male",35,0,0,26.55,"C",NA
409,2,"male",36,0,0,13,"S",236
746,3,"male",29,0,0,7.75,"Q",NA
851,3,"female",45,1,0,14.1083,"S",NA
1227,3,"female",22,0,0,9.8375,"S",NA
777,3,"male",19,0,0,8.05,"S",NA
610,3,"female",40,1,0,9.475,"S",NA
743,3,"female",22,0,0,10.5167,"S",NA
603,3,"female",35,1,1,20.25,"S",NA
1190,3,"male",25,0,0,9.5,"S",NA
279,1,"male",62,0,0,26.55,"S",NA
728,3,"male",43,0,0,8.05,"S",NA
551,2,"female",50,0,0,10.5,"S",NA
132,1,"male",24,0,0,79.2,"C",NA
453,2,"male",21,0,0,73.5,"S",NA
642,3,"male",13,4,2,31.3875,"S",NA
396,2,"female",34,0,1,23,"S",NA
125,1,"male",NA,0,0,0,"S",NA
1163,3,"male",NA,0,0,24.15,"Q",NA
714,3,"male",32,0,0,56.4958,"S",NA
653,3,"female",13,0,0,7.2292,"C",NA
936,3,"female",26,1,1,22.025,"S",NA
357,2,"male",42,0,0,13,"S",NA
791,3,"male",17,1,1,7.2292,"C",NA
1126,3,"female",28,0,0,7.8958,"S",NA
999,3,"female",NA,0,0,7.75,"Q",NA
110,1,"male",30,0,0,27.75,"C",NA
1065,3,"male",21,0,0,7.8,"S",NA
426,2,"male",30,0,0,13,"S",75
455,2,"male",63,1,0,26,"S",NA
1034,3,"male",NA,1,1,15.2458,"C",NA
34,1,"male",42,0,0,26.55,"S",NA
237,1,"male",NA,0,0,227.525,"C",NA
707,3,"male",28,0,0,7.7958,"S",NA
757,3,"female",NA,1,0,16.1,"S",NA
732,3,"male",30,0,0,8.05,"S",NA
1132,3,"male",NA,0,0,7.8958,"S",NA
463,2,"male",22,2,0,31.5,"S",NA
962,3,"male",NA,1,0,15.5,"Q",NA
1220,3,"male",32,0,0,8.05,"S",NA
81,1,"male",70,1,1,71,"S",269
834,3,"male",32,0,0,8.3625,"S",NA
373,2,"female",28,1,0,26,"S",NA
677,3,"male",26,0,0,7.8958,"S",NA
671,3,"male",22,0,0,9.35,"S",NA
931,3,"male",NA,0,0,7.7375,"Q",NA
4,1,"female",25,1,2,151.55,"S",NA
1231,3,"female",29,1,1,10.4625,"S",NA
1156,3,"female",2,1,1,20.2125,"S",NA
471,2,"female",45,0,0,13.5,"S",NA
635,3,"male",25,1,0,17.8,"S",NA
982,3,"male",NA,0,0,7.8958,"S",NA
1153,3,"female",47,1,0,14.5,"S",7
749,3,"female",28,1,1,14.4,"S",NA
445,2,"female",18,1,1,13,"S",NA
1137,3,"male",NA,0,0,7.2292,"C",NA
587,2,"male",2,1,1,23,"S",NA
52,1,"male",28,0,0,47.1,"S",NA
830,3,"male",14,5,2,46.9,"S",NA
1219,3,"male",NA,0,0,8.05,"S",NA
1172,3,"female",NA,8,2,69.55,"S",NA
245,1,"female",33,0,0,86.5,"S",NA
278,1,"male",32,0,0,30.5,"C",NA
616,3,"male",24,0,0,7.05,"S",NA
221,1,"male",65,0,1,61.9792,"C",234
1278,3,"male",20,0,0,7.8542,"S",NA
876,3,"male",NA,0,0,7.8958,"S",NA
1173,3,"female",NA,8,2,69.55,"S",NA
117,1,"female",30,0,0,56.9292,"C",NA
802,3,"male",NA,0,0,6.95,"Q",NA
191,1,"male",30,0,0,45.5,"S",NA
675,3,"male",21,0,0,7.775,"S",NA
1118,3,"male",25,0,0,7.925,"S",NA
1247,3,"female",NA,1,0,16.1,"S",NA
567,2,"male",25,0,0,10.5,"S",81
790,3,"male",39,0,2,7.2292,"C",NA
711,3,"male",28,0,0,7.25,"S",NA
985,3,"male",24,0,0,7.1417,"S",NA
1174,3,"female",NA,8,2,69.55,"S",NA
623,3,"female",6,4,2,31.275,"S",NA
1246,3,"male",NA,1,0,16.1,"S",NA
380,2,"female",22,0,0,10.5,"S",NA
890,3,"male",22,0,0,7.7958,"S",156
1165,3,"male",25,0,0,7.225,"C",NA
172,1,"male",50,0,0,26,"S",NA
1104,3,"male",16,4,1,39.6875,"S",NA
521,2,"female",29,0,0,10.5,"S",NA
944,3,"male",NA,0,0,7.8958,"S",NA
472,2,"male",57,0,0,12.35,"Q",NA
916,3,"female",4,0,1,13.4167,"C",NA
370,2,"female",25,1,1,30,"S",NA
207,1,"female",33,1,0,90,"Q",NA
422,2,"male",24,0,0,13,"S",155
442,2,"male",24,2,0,73.5,"S",NA
122,1,"female",22,0,2,49.5,"C",NA
212,1,"male",37,0,1,29.7,"C",NA
494,2,"female",24,1,1,37.0042,"C",NA
963,3,"male",36,0,0,0,"S",NA
389,2,"male",32,0,0,13,"S",NA
1043,3,"female",NA,1,0,15.5,"Q",NA
1209,3,"female",2,3,2,27.9,"S",NA
1056,3,"male",12,1,0,11.2417,"C",NA
375,2,"male",28,0,0,13,"S",NA
956,3,"female",NA,3,1,25.4667,"S",NA
